user_id,item_id,quantity
757,58,35.5
757,59,85.8
757,62,58.5
757,70,28.6
757,72,16.0
757,74,58.3
757,76,50.7
757,77,59.2
757,78,16.1
757,80,51.3
757,81,96.0
757,83,96.5
757,84,35.8
757,92,28.7
757,95,57.9
757,97,91.8
758,8,30.8
758,9,54.4
758,10,66.2
758,17,22.2
758,18,32.0
758,25,22.1
758,34,31.2
758,36,71.6
758,39,22.7
758,44,21.9
758,45,54.4
758,53,31.2
758,57,39.6
758,58,40.1
758,76,71.5
758,80,71.8
758,86,32.5
758,97,66.5
759,17,26.9
759,21,67.3
759,22,67.5
759,25,26.5
759,39,26.4
759,44,27.1
760,2,32.6
760,11,26.6
760,42,35.5
760,50,29.4
760,54,26.4
760,67,32.9
760,68,29.3
760,87,32.6
760,90,36.0
760,93,32.2
760,96,35.9
761,3,82.1
761,7,93.5
761,16,16.7
761,19,17.1
761,20,81.6
761,42,72.0
761,62,93.8
761,66,16.3
761,74,93.8
761,85,81.6
761,90,71.9
761,95,93.8
761,96,71.6
762,6,99.6
762,26,99.4
762,29,92.6
762,50,17.4
762,68,17.8
762,98,92.7
763,8,72.0
763,9,88.1
763,12,87.9
763,13,7.3
763,14,13.7
763,24,13.2
763,33,9.8
763,34,71.8
763,38,37.3
763,42,40.2
763,43,87.6
763,45,88.3
763,51,52.9
763,53,72.4
763,57,63.3
763,58,62.9
763,63,37.6
763,70,40.7
763,71,87.9
763,77,52.9
763,81,9.9
763,82,7.5
763,83,9.8
763,90,40.2
763,92,40.4
763,96,40.6
765,15,8.9
765,18,38.0
765,41,1.1
765,84,8.4
765,86,37.7
765,89,1.0
765,91,1.4
766,1,100.0
766,7,49.4
766,8,6.5
766,14,5.6
766,15,65.0
766,17,26.5
766,24,5.7
766,25,26.3
766,28,42.3
766,29,31.7
766,30,42.1
766,33,74.8
766,34,6.5
766,35,3.7
766,39,26.1
766,42,33.1
766,44,26.8
766,48,99.8
766,53,6.9
766,62,49.3
766,70,58.4
766,72,4.1
766,74,49.3
766,78,3.2
766,79,90.0
766,81,74.9
766,83,74.9
766,84,65.3
766,90,33.1
766,92,58.8
766,94,89.6
766,95,48.9
766,96,33.2
766,98,31.9
767,4,62.4
767,15,85.1
767,17,75.5
767,21,34.1
767,22,34.2
767,23,57.5
767,25,75.5
767,29,73.1
767,33,56.2
767,39,75.4
767,44,75.0
767,46,62.1
767,51,34.6
767,55,57.8
767,57,99.4
767,58,99.3
767,60,62.8
767,77,34.7
767,81,56.2
767,83,56.1
767,84,85.4
767,98,73.2
768,6,57.5
768,15,59.3
768,21,93.6
768,22,93.8
768,26,57.5
768,29,73.5
768,37,75.0
768,38,67.5
768,56,75.5
768,61,75.0
768,63,67.8
768,69,74.7
768,84,59.4
768,98,73.4
769,1,99.2
769,15,72.5
769,27,49.6
769,37,26.0
769,40,50.0
769,41,45.9
769,48,99.6
769,56,26.0
769,57,83.7
769,58,83.5
769,61,26.4
769,64,49.7
769,69,26.0
769,79,76.5
769,84,72.0
769,89,45.7
769,91,46.1
769,94,76.8
770,3,52.4
770,20,52.9
770,23,28.5
770,55,28.6
770,85,52.4
771,3,16.7
771,7,73.4
771,8,34.5
771,9,81.9
771,13,46.7
771,14,2.4
771,16,65.5
771,19,65.8
771,20,16.4
771,23,53.2
771,24,2.5
771,27,78.5
771,28,54.2
771,30,54.3
771,34,34.5
771,40,78.1
771,45,81.8
771,53,34.6
771,55,53.6
771,62,73.5
771,64,78.7
771,66,65.6
771,74,73.5
771,82,46.4
771,85,16.8
771,95,73.4
772,14,52.4
772,16,72.7
772,19,72.6
772,24,52.1
772,29,24.2
772,37,72.3
772,56,72.3
772,61,72.3
772,66,72.7
772,69,72.4
772,98,23.9
773,3,98.4
773,6,48.4
773,10,24.7
773,11,73.1
773,16,15.7
773,19,15.7
773,20,98.2
773,26,48.6
773,27,8.6
773,36,33.5
773,37,9.4
773,40,8.3
773,41,35.8
773,50,99.4
773,54,72.7
773,56,9.2
773,61,9.8
773,64,8.1
773,66,15.6
773,68,99.0
773,69,9.8
773,76,33.7
773,80,33.3
773,85,98.0
773,89,36.0
773,91,35.4
773,97,25.0
774,33,23.5
774,81,23.4
774,83,23.0
775,1,49.2
775,6,70.8
775,9,34.8
775,12,27.1
775,21,91.8
775,22,91.3
775,26,70.6
775,27,68.7
775,31,21.1
775,35,46.2
775,37,45.5
775,40,68.2
775,41,53.7
775,42,77.4
775,43,27.6
775,45,35.0
775,47,21.4
775,48,49.1
775,56,45.8
775,57,64.0
775,58,64.0
775,61,45.6
775,64,68.4
775,69,45.5
775,71,27.2
775,72,45.8
775,73,21.1
775,78,45.7
775,89,53.8
775,90,77.0
775,91,53.8
775,96,77.5
776,3,96.0
776,7,93.7
776,8,51.1
776,15,27.4
776,17,76.1
776,20,96.4
776,25,75.7
776,34,51.5
776,39,76.2
776,44,76.0
776,53,50.7
776,62,93.9
776,70,28.1
776,74,93.4
776,84,27.7
776,85,95.8
776,92,27.8
776,95,93.9
777,3,15.9
777,20,16.0
777,85,16.4
778,2,71.5
778,28,40.0
778,29,25.4
778,30,39.5
778,37,89.3
778,42,82.7
778,51,11.8
778,52,37.4
778,56,89.8
778,59,37.7
778,61,89.0
778,67,71.0
778,69,89.1
778,77,11.6
778,87,71.2
778,90,82.7
778,93,71.3
778,96,82.8
778,98,25.8
779,4,87.4
779,14,43.6
779,15,51.1
779,21,27.3
779,22,27.1
779,24,43.5
779,33,36.2
779,35,41.3
779,38,58.0
779,46,87.1
779,50,96.7
779,52,3.1
779,59,3.0
779,60,87.0
779,63,58.1
779,68,97.1
779,72,41.5
779,78,41.8
779,81,36.7
779,83,36.0
779,84,51.6
780,6,91.0
780,26,91.1
780,33,34.1
780,37,86.6
780,38,53.3
780,56,86.7
780,61,86.4
780,63,53.3
780,69,87.0
780,70,97.7
780,81,33.6
780,83,34.0
780,92,98.0
781,41,69.9
781,89,69.5
781,91,69.4
782,6,16.5
782,11,54.2
782,18,37.0
782,26,16.8
782,27,3.8
782,29,80.3
782,33,4.0
782,38,45.0
782,40,3.5
782,41,2.9
782,54,54.3
782,63,45.1
782,64,4.2
782,70,88.3
782,81,3.8
782,83,3.9
782,86,36.9
782,89,2.7
782,91,3.0
782,92,87.8
782,98,80.0
783,2,50.1
783,4,4.4
783,8,59.4
783,9,72.2
783,10,86.8
783,11,75.1
783,34,59.6
783,45,72.4
783,46,4.5
783,52,59.7
783,53,59.1
783,54,74.7
783,57,13.2
783,58,13.1
783,59,59.8
783,60,4.9
783,67,49.9
783,87,49.8
783,93,49.8
783,97,86.9
784,18,53.8
784,86,54.2
785,6,73.0
785,8,66.4
785,11,93.8
785,14,51.2
785,24,51.1
785,26,73.4
785,29,47.6
785,34,66.8
785,35,44.6
785,37,64.2
785,53,66.2
785,54,93.8
785,56,64.2
785,61,64.5
785,69,64.1
785,72,44.1
785,78,44.6
785,79,87.8
785,94,88.2
785,98,47.6
786,6,73.5
786,8,87.5
786,18,10.1
786,26,73.7
786,27,57.6
786,31,56.1
786,34,87.7
786,38,55.1
786,40,57.2
786,47,56.1
786,53,87.1
786,63,55.2
786,64,58.0
786,73,55.7
786,86,9.7
787,1,67.0
787,2,52.7
787,6,7.0
787,11,22.4
787,26,7.3
787,35,54.9
787,48,67.4
787,54,22.0
787,67,53.1
787,72,55.3
787,78,54.5
787,87,53.1
787,93,52.7
788,8,22.5
788,11,86.7
788,14,82.8
788,23,25.7
788,24,82.7
788,34,22.6
788,51,34.8
788,53,22.6
788,54,86.8
788,55,25.7
788,77,34.3
789,1,8.3
789,11,1.3
789,27,78.0
789,33,49.2
789,36,89.1
789,37,6.8
789,40,77.5
789,48,8.2
789,51,34.8
789,54,1.1
789,56,6.4
789,57,2.8
789,58,2.6
789,61,7.2
789,64,77.9
789,69,6.4
789,70,31.2
789,76,89.0
789,77,34.3
789,80,88.8
789,81,49.3
789,83,49.7
789,92,31.6
790,16,61.7
790,17,39.7
790,19,61.5
790,25,39.2
790,29,27.2
790,39,39.6
790,44,39.3
790,57,88.4
790,58,88.2
790,66,61.7
790,98,27.3
791,1,14.2
791,8,24.6
791,34,24.1
791,35,7.5
791,38,55.8
791,48,13.8
791,53,24.8
791,63,55.6
791,72,7.5
791,78,7.4
792,3,23.4
792,7,3.2
792,8,54.4
792,12,78.8
792,17,57.0
792,18,66.0
792,20,23.3
792,25,57.4
792,28,71.7
792,30,71.5
792,34,54.4
792,35,42.7
792,36,39.6
792,39,57.5
792,42,55.5
792,43,79.0
792,44,57.0
792,51,36.9
792,53,54.5
792,62,3.0
792,71,79.2
792,72,43.2
792,74,2.9
792,76,39.3
792,77,37.4
792,78,43.2
792,80,40.0
792,85,23.4
792,86,66.1
792,90,55.4
792,95,2.8
792,96,55.3
793,6,51.9
793,8,98.9
793,26,52.2
793,27,57.6
793,34,98.8
793,40,57.3
793,53,99.3
793,64,57.1
794,0,93.0
794,5,90.9
794,32,93.7
794,65,94.5
794,75,98.2
794,88,90.7
795,9,98.3
795,45,97.8
796,6,60.3
796,7,79.3
796,8,10.3
796,12,43.6
796,14,28.0
796,23,85.5
796,24,28.4
796,26,60.7
796,34,10.5
796,38,53.5
796,42,30.8
796,43,43.9
796,53,10.5
796,55,86.0
796,57,84.5
796,58,84.3
796,62,79.1
796,63,53.8
796,70,84.3
796,71,44.0
796,74,78.9
796,90,30.7
796,92,84.5
796,95,79.6
796,96,30.5
797,36,69.4
797,38,25.4
797,41,80.4
797,63,25.5
797,76,69.8
797,79,41.8
797,80,69.2
797,89,80.4
797,91,80.2
797,94,41.8
798,0,99.6
798,5,95.4
798,32,97.9
798,65,91.5
798,75,91.7
798,88,97.7
799,35,49.9
799,38,66.0
799,41,80.6
799,63,66.3
799,72,50.0
799,78,50.3
799,89,80.8
799,91,80.5
800,3,3.2
800,15,43.2
800,16,87.0
800,19,87.3
800,20,3.6
800,21,99.3
800,22,99.7
800,31,11.4
800,47,11.7
800,66,87.0
800,73,11.4
800,84,42.8
800,85,3.6
801,2,79.9
801,13,95.5
801,14,52.1
801,17,13.1
801,18,80.7
801,24,51.9
801,25,13.4
801,39,13.6
801,44,13.1
801,67,79.6
801,79,96.3
801,82,95.9
801,86,80.6
801,87,80.1
801,93,79.5
801,94,96.2
802,21,89.7
802,22,89.8
803,15,20.6
803,18,94.3
803,27,79.3
803,29,39.1
803,31,97.6
803,40,79.7
803,47,97.7
803,51,51.9
803,57,10.7
803,58,11.1
803,64,79.0
803,73,97.2
803,77,51.6
803,84,20.7
803,86,94.4
803,98,38.8
804,50,9.5
804,68,9.4
805,8,10.5
805,18,40.9
805,28,79.3
805,30,79.4
805,34,10.1
805,38,88.0
805,42,62.3
805,53,10.3
805,63,87.5
805,86,40.9
805,90,62.8
805,96,61.9
806,7,58.7
806,11,43.3
806,15,55.9
806,38,65.8
806,41,67.9
806,51,44.9
806,54,42.9
806,57,4.0
806,58,4.4
806,62,58.6
806,63,65.9
806,74,58.5
806,77,45.4
806,84,55.6
806,89,67.9
806,91,67.8
806,95,58.5
807,79,71.6
807,94,71.8
808,18,37.1
808,35,73.3
808,72,72.9
808,78,73.1
808,86,37.1
809,7,81.9
809,10,55.1
809,18,55.4
809,31,93.4
809,38,92.4
809,47,93.8
809,62,82.2
809,63,92.6
809,73,93.3
809,74,82.1
809,86,55.1
809,95,81.4
809,97,54.8
810,3,84.4
810,9,16.0
810,12,97.7
810,15,23.6
810,17,44.6
810,18,87.0
810,20,84.3
810,25,45.0
810,27,6.4
810,29,17.5
810,39,44.9
810,40,6.5
810,41,98.7
810,43,98.1
810,44,44.2
810,45,15.6
810,64,6.7
810,71,98.1
810,79,60.8
810,84,24.0
810,85,84.7
810,86,86.9
810,89,99.1
810,91,98.8
810,94,61.3
810,98,17.2
811,1,1.8
811,12,70.8
811,28,78.3
811,30,77.9
811,37,43.6
811,43,70.6
811,48,1.8
811,56,43.5
811,57,61.7
811,58,61.5
811,61,43.1
811,69,43.5
811,71,70.7
812,6,24.6
812,10,2.2
812,13,7.9
812,17,89.4
812,21,26.2
812,22,26.6
812,25,89.0
812,26,24.9
812,28,47.3
812,30,47.6
812,36,71.1
812,37,90.2
812,39,89.6
812,41,60.5
812,44,89.0
812,52,82.2
812,56,90.3
812,59,82.4
812,61,90.2
812,69,89.8
812,76,71.5
812,80,70.8
812,82,7.7
812,89,60.5
812,91,60.7
812,97,2.6
813,8,9.7
813,11,74.1
813,12,21.7
813,23,90.4
813,27,59.6
813,34,9.3
813,40,59.9
813,43,21.4
813,51,70.4
813,53,9.4
813,54,74.3
813,55,90.3
813,64,59.9
813,71,22.0
813,77,70.3
814,18,61.9
814,29,28.8
814,36,84.1
814,51,92.7
814,52,19.9
814,59,19.5
814,70,6.2
814,76,84.5
814,77,92.7
814,80,83.9
814,86,61.6
814,92,6.5
814,98,28.4
815,3,84.3
815,4,33.8
815,11,10.9
815,13,33.5
815,16,45.0
815,19,44.8
815,20,84.6
815,38,46.8
815,46,33.9
815,54,10.4
815,60,34.2
815,63,46.4
815,66,44.6
815,79,75.0
815,82,33.3
815,85,84.0
815,94,74.8
816,3,91.3
816,8,11.7
816,13,62.6
816,15,51.1
816,16,55.4
816,19,54.9
816,20,91.5
816,21,68.1
816,22,67.7
816,29,10.2
816,34,11.7
816,38,41.0
816,51,1.2
816,53,11.8
816,63,40.8
816,66,55.3
816,77,1.0
816,82,62.4
816,84,51.3
816,85,91.5
816,98,9.9
817,14,58.1
817,17,10.6
817,21,41.2
817,22,41.1
817,24,57.7
817,25,10.9
817,39,10.2
817,44,11.0
818,1,57.9
818,21,58.2
818,22,58.0
818,23,15.4
818,27,83.2
818,33,47.0
818,35,28.1
818,40,83.4
818,48,58.2
818,55,15.0
818,64,83.0
818,72,28.2
818,78,28.4
818,81,47.1
818,83,47.0
819,3,78.1
819,8,86.1
819,10,44.7
819,11,69.8
819,20,77.8
819,21,60.4
819,22,60.7
819,28,74.3
819,30,74.6
819,34,86.5
819,36,21.5
819,38,3.1
819,53,86.3
819,54,69.7
819,63,2.6
819,76,21.4
819,80,21.3
819,85,78.2
819,97,44.7
820,1,23.7
820,4,62.4
820,13,89.0
820,21,50.4
820,22,50.3
820,36,29.5
820,46,62.3
820,48,23.3
820,60,62.5
820,76,29.9
820,80,29.8
820,82,89.4
821,12,83.3
821,13,33.9
821,15,6.9
821,28,78.9
821,30,79.0
821,33,97.8
821,38,76.2
821,43,83.6
821,50,77.2
821,51,50.4
821,63,76.4
821,68,77.3
821,71,83.7
821,77,50.0
821,81,98.2
821,82,34.1
821,83,97.8
821,84,7.1
822,4,62.8
822,10,75.2
822,12,20.1
822,15,47.2
822,16,41.5
822,18,44.4
822,19,41.9
822,21,69.1
822,22,68.8
822,37,82.3
822,43,20.2
822,46,62.8
822,56,82.4
822,57,25.7
822,58,25.7
822,60,62.7
822,61,81.9
822,66,41.8
822,69,82.1
822,70,85.6
822,71,20.0
822,84,47.1
822,86,44.5
822,92,85.4
822,97,75.4
823,3,49.5
823,6,40.7
823,16,49.9
823,18,90.6
823,19,49.7
823,20,49.6
823,26,41.0
823,52,87.6
823,59,87.7
823,66,49.7
823,85,49.1
823,86,91.0
825,4,28.7
825,6,85.1
825,7,37.7
825,10,61.9
825,12,4.7
825,15,31.9
825,18,14.5
825,26,85.3
825,38,38.2
825,42,50.2
825,43,4.6
825,46,29.0
825,60,28.7
825,62,37.5
825,63,38.3
825,71,5.1
825,74,37.7
825,84,32.2
825,86,14.1
825,90,50.5
825,95,37.9
825,96,50.0
825,97,62.1
826,4,47.8
826,11,85.7
826,21,43.5
826,22,43.0
826,46,47.3
826,54,86.2
826,60,48.2
827,16,47.2
827,19,47.0
827,66,47.7
828,8,65.9
828,34,66.2
828,53,66.1
829,1,11.7
829,4,81.2
829,7,30.8
829,15,60.4
829,27,88.6
829,36,48.5
829,40,88.2
829,42,68.9
829,46,81.2
829,48,11.6
829,50,68.6
829,57,32.0
829,58,32.0
829,60,81.0
829,62,31.2
829,64,88.3
829,68,69.0
829,74,30.8
829,76,48.4
829,80,48.3
829,84,60.0
829,90,68.6
829,95,31.0
829,96,68.8
830,1,8.5
830,9,38.7
830,10,80.7
830,15,15.9
830,45,38.3
830,48,8.2
830,57,24.0
830,58,24.1
830,84,15.7
830,97,80.8
831,7,12.5
831,14,43.6
831,17,42.4
831,18,68.4
831,23,52.6
831,24,43.9
831,25,42.4
831,27,52.6
831,31,76.3
831,39,42.7
831,40,52.2
831,44,42.7
831,47,75.9
831,52,27.9
831,55,52.2
831,57,4.7
831,58,4.7
831,59,27.8
831,62,12.1
831,64,52.2
831,73,76.1
831,74,12.5
831,86,68.4
831,95,12.6
832,6,76.7
832,14,56.5
832,21,15.1
832,22,14.6
832,24,56.7
832,26,76.5
832,29,43.6
832,37,8.5
832,42,98.5
832,51,67.5
832,52,85.0
832,56,8.3
832,59,84.9
832,61,8.8
832,69,8.8
832,77,67.6
832,90,98.8
832,96,98.2
832,98,43.5
833,3,83.0
833,20,82.8
833,41,11.1
833,85,83.2
833,89,11.1
833,91,10.6
834,28,78.9
834,30,78.7
834,37,45.8
834,38,39.5
834,56,46.0
834,61,45.4
834,63,39.7
834,69,46.1
835,1,27.5
835,4,37.9
835,8,44.6
835,16,61.1
835,17,84.8
835,18,42.8
835,19,61.1
835,25,84.6
835,34,44.7
835,38,51.0
835,39,85.2
835,42,3.5
835,44,84.4
835,46,38.1
835,48,27.1
835,50,81.0
835,51,35.1
835,53,45.0
835,60,38.2
835,63,50.9
835,66,61.2
835,68,80.6
835,70,52.7
835,77,35.0
835,86,43.0
835,90,3.0
835,92,53.1
835,96,3.6
836,15,14.8
836,16,43.2
836,19,43.6
836,21,33.0
836,22,33.0
836,66,43.1
836,84,14.8
837,12,21.1
837,13,1.9
837,33,13.1
837,36,87.9
837,43,21.5
837,51,74.2
837,71,21.2
837,76,88.4
837,77,74.6
837,80,87.8
837,81,12.7
837,82,1.9
837,83,13.1
838,1,22.6
838,6,32.1
838,26,32.3
838,33,37.0
838,37,54.5
838,48,22.9
838,56,54.1
838,57,75.7
838,58,76.2
838,61,54.9
838,69,54.1
838,79,24.7
838,81,37.3
838,83,37.0
838,94,25.0
839,2,69.6
839,7,21.0
839,10,46.1
839,15,2.9
839,16,37.1
839,18,3.0
839,19,36.8
839,21,46.6
839,22,46.9
839,42,25.4
839,57,54.6
839,58,54.5
839,62,20.9
839,66,37.5
839,67,69.7
839,74,20.8
839,84,3.3
839,86,3.3
839,87,69.8
839,90,24.9
839,93,69.5
839,95,21.5
839,96,25.6
839,97,45.6
840,11,3.9
840,21,9.9
840,22,10.3
840,54,3.8
841,4,6.1
841,9,18.6
841,10,5.8
841,12,90.7
841,14,70.9
841,15,52.8
841,21,35.9
841,22,36.2
841,24,70.6
841,33,86.6
841,41,87.1
841,43,90.3
841,45,19.1
841,46,6.1
841,51,50.2
841,57,8.8
841,58,8.4
841,60,6.4
841,71,91.0
841,77,50.1
841,81,86.7
841,83,86.5
841,84,52.8
841,89,86.8
841,91,86.9
841,97,6.3
842,12,61.5
842,15,82.7
842,43,61.3
842,57,12.8
842,58,13.2
842,70,65.5
842,71,61.6
842,84,82.4
842,92,65.7
843,4,13.1
843,6,42.3
843,21,8.6
843,22,8.1
843,26,42.6
843,37,77.8
843,38,24.6
843,46,12.7
843,56,78.2
843,57,25.5
843,58,25.5
843,60,13.0
843,61,77.7
843,63,24.3
843,69,77.4
844,36,61.2
844,42,16.5
844,76,60.9
844,80,61.0
844,90,16.2
844,96,16.7
845,31,18.2
845,47,18.5
845,73,18.1
846,11,66.5
846,31,62.1
846,35,61.0
846,41,18.3
846,47,62.4
846,54,66.3
846,72,60.5
846,73,61.7
846,78,60.8
846,89,18.1
846,91,18.2
847,8,62.7
847,11,94.8
847,12,48.2
847,15,69.6
847,27,56.2
847,29,90.1
847,34,63.0
847,36,59.6
847,38,14.2
847,40,56.5
847,41,60.5
847,43,48.6
847,50,83.8
847,53,62.5
847,54,94.8
847,63,14.3
847,64,56.4
847,68,83.7
847,71,48.3
847,76,59.5
847,80,59.9
847,84,69.3
847,89,60.1
847,91,60.4
847,98,90.1
848,11,50.7
848,17,35.1
848,23,2.5
848,25,35.1
848,31,47.8
848,39,34.6
848,44,35.0
848,47,47.4
848,54,50.4
848,55,2.0
848,73,47.8
849,57,90.5
849,58,90.0
850,6,12.5
850,11,69.3
850,12,96.0
850,14,48.4
850,24,48.7
850,26,12.6
850,35,70.1
850,41,49.7
850,43,95.7
850,52,56.0
850,54,69.6
850,59,56.4
850,71,96.1
850,72,69.8
850,78,70.4
850,89,49.2
850,91,49.4
852,70,97.2
852,92,96.7
853,12,16.7
853,43,16.6
853,71,16.3
856,4,55.8
856,9,2.5
856,37,34.8
856,38,18.6
856,45,2.2
856,46,55.3
856,56,34.4
856,60,55.5
856,61,34.9
856,63,18.6
856,69,34.7
857,41,42.0
857,89,41.6
857,91,42.0
858,2,8.1
858,27,53.4
858,31,83.1
858,40,53.8
858,41,9.6
858,47,83.4
858,64,53.4
858,67,8.5
858,73,82.7
858,79,7.5
858,87,8.5
858,89,9.2
858,91,9.7
858,93,7.8
858,94,7.9
859,12,59.6
859,17,33.4
859,25,33.3
859,27,52.9
859,33,56.6
859,39,33.6
859,40,52.5
859,43,59.6
859,44,33.2
859,64,53.1
859,71,59.4
859,81,56.7
859,83,56.6
860,31,8.2
860,47,8.2
860,73,8.1
861,29,20.8
861,38,96.1
861,50,11.7
861,52,5.5
861,59,5.7
861,63,96.2
861,68,11.9
861,98,21.3
862,3,40.5
862,4,93.7
862,11,56.6
862,13,72.4
862,20,40.4
862,28,92.8
862,30,93.1
862,31,97.9
862,33,80.9
862,35,34.3
862,37,77.8
862,42,64.2
862,46,93.6
862,47,97.5
862,52,96.4
862,54,56.7
862,56,77.6
862,59,96.5
862,60,93.9
862,61,78.1
862,69,78.0
862,70,58.4
862,72,33.9
862,73,97.6
862,78,34.2
862,79,1.3
862,81,80.5
862,82,72.7
862,83,81.2
862,85,40.4
862,90,64.6
862,92,58.3
862,94,1.6
862,96,64.0
863,28,13.9
863,30,13.9
863,35,24.9
863,37,15.7
863,52,81.4
863,56,15.2
863,59,81.0
863,61,15.8
863,69,16.2
863,72,24.5
863,78,24.6
864,37,52.7
864,50,63.9
864,56,52.5
864,61,52.4
864,68,63.8
864,69,52.6
865,8,29.8
865,13,84.2
865,14,83.8
865,24,83.8
865,28,97.9
865,29,24.9
865,30,97.8
865,31,52.5
865,34,29.3
865,38,48.1
865,47,52.8
865,51,70.2
865,53,29.4
865,57,71.7
865,58,71.5
865,63,47.9
865,70,21.2
865,73,52.5
865,77,69.8
865,82,84.4
865,92,21.0
865,98,25.2
866,1,54.8
866,6,24.6
866,7,60.8
866,9,23.8
866,10,10.6
866,21,17.1
866,22,17.2
866,26,24.8
866,29,47.2
866,42,89.0
866,45,23.6
866,48,55.2
866,50,48.4
866,51,73.2
866,57,66.2
866,58,66.5
866,62,60.4
866,68,48.7
866,74,60.8
866,77,73.5
866,90,88.7
866,95,60.3
866,96,89.5
866,97,10.4
866,98,47.5
867,1,99.4
867,2,88.8
867,3,71.3
867,7,33.8
867,16,95.1
867,17,84.7
867,19,94.9
867,20,71.0
867,25,84.6
867,29,11.1
867,31,13.9
867,36,22.8
867,38,26.7
867,39,84.4
867,41,24.0
867,44,85.0
867,47,14.3
867,48,99.7
867,57,99.7
867,58,99.8
867,62,34.2
867,63,26.3
867,66,94.9
867,67,88.5
867,73,14.1
867,74,33.5
867,76,22.7
867,79,55.9
867,80,22.9
867,85,71.2
867,87,89.0
867,89,23.7
867,91,24.1
867,93,89.2
867,94,56.4
867,95,34.3
867,98,10.9
868,4,48.4
868,7,20.4
868,8,19.9
868,16,27.0
868,18,52.2
868,19,27.0
868,33,70.8
868,34,19.5
868,46,48.1
868,51,59.9
868,53,20.0
868,57,83.9
868,58,84.2
868,60,48.5
868,62,20.8
868,66,27.2
868,74,20.9
868,77,59.8
868,81,70.6
868,83,70.8
868,86,52.5
868,95,20.4
869,38,49.5
869,63,49.5
870,3,93.3
870,6,7.1
870,13,74.8
870,14,31.4
870,20,92.9
870,21,26.1
870,22,26.4
870,24,31.3
870,26,7.4
870,33,83.5
870,35,53.5
870,37,85.2
870,56,85.2
870,61,85.1
870,69,85.6
870,72,53.4
870,78,54.0
870,79,39.4
870,81,83.4
870,82,74.8
870,83,84.0
870,85,93.5
870,94,39.7
871,14,31.1
871,15,42.1
871,24,31.3
871,27,22.4
871,36,92.1
871,40,22.7
871,64,22.2
871,76,92.4
871,80,92.3
871,84,41.8
872,4,7.0
872,35,14.8
872,42,76.9
872,46,6.5
872,60,7.2
872,72,14.9
872,78,14.8
872,90,77.1
872,96,77.2
873,2,35.5
873,9,92.8
873,15,65.0
873,21,50.6
873,22,50.7
873,27,69.3
873,29,63.3
873,31,47.4
873,40,69.1
873,42,58.7
873,45,93.1
873,47,47.7
873,50,24.4
873,64,68.9
873,67,35.3
873,68,24.7
873,73,47.5
873,79,60.4
873,84,65.3
873,87,35.8
873,90,58.9
873,93,35.7
873,94,60.6
873,96,58.8
873,98,63.0
874,3,15.9
874,6,31.5
874,9,90.3
874,11,34.3
874,14,37.8
874,18,78.8
874,20,15.6
874,21,70.2
874,22,70.6
874,24,37.6
874,26,31.3
874,35,52.4
874,37,31.9
874,42,78.6
874,45,90.2
874,51,37.3
874,54,34.8
874,56,32.2
874,57,59.5
874,58,59.7
874,61,31.9
874,69,31.4
874,72,51.9
874,77,37.3
874,78,52.8
874,85,15.7
874,86,79.1
874,90,78.7
874,96,79.0
875,11,28.5
875,21,44.5
875,22,44.7
875,31,61.3
875,33,27.8
875,35,20.8
875,41,90.4
875,47,61.4
875,52,64.0
875,54,28.7
875,59,63.5
875,72,20.9
875,73,61.1
875,78,21.0
875,81,27.9
875,83,27.8
875,89,90.8
875,91,90.4
877,4,24.6
877,12,21.2
877,13,94.1
877,14,23.7
877,15,50.9
877,24,23.6
877,33,77.4
877,37,26.6
877,38,35.6
877,43,21.3
877,46,24.1
877,50,76.5
877,56,26.9
877,60,25.0
877,61,27.0
877,63,35.5
877,68,76.7
877,69,27.0
877,71,20.7
877,81,77.9
877,82,94.3
877,83,77.1
877,84,50.5
878,6,22.2
878,9,61.8
878,12,18.9
878,13,3.9
878,14,88.5
878,16,12.5
878,18,81.3
878,19,12.5
878,23,86.7
878,24,88.1
878,26,22.3
878,29,69.2
878,31,88.5
878,35,20.9
878,43,18.6
878,45,61.3
878,47,88.1
878,55,86.5
878,66,12.7
878,70,52.0
878,71,19.0
878,72,20.9
878,73,88.4
878,78,21.1
878,82,3.5
878,86,81.2
878,92,51.8
878,98,68.8
879,10,97.6
879,97,97.6
880,16,80.3
880,19,80.0
880,66,80.6
880,70,41.8
880,92,42.0
881,2,94.3
881,3,31.2
881,4,3.0
881,10,44.2
881,14,47.3
881,18,88.1
881,20,31.2
881,24,46.9
881,28,80.9
881,29,74.4
881,30,80.5
881,46,3.4
881,60,3.1
881,67,94.7
881,85,31.1
881,86,88.4
881,87,94.2
881,93,94.1
881,97,44.6
881,98,74.0
882,1,89.1
882,3,98.1
882,4,69.9
882,6,34.9
882,13,96.7
882,17,3.2
882,20,98.0
882,25,3.6
882,26,34.8
882,28,15.6
882,30,15.5
882,33,51.8
882,36,13.8
882,39,2.8
882,41,89.7
882,44,3.5
882,46,69.9
882,48,88.7
882,60,69.9
882,70,8.1
882,76,13.3
882,80,13.9
882,81,51.4
882,82,97.1
882,83,52.0
882,85,98.1
882,89,89.9
882,91,89.6
882,92,8.1
883,1,89.8
883,9,20.4
883,14,63.7
883,23,2.9
883,24,63.6
883,27,8.2
883,31,67.7
883,40,8.5
883,45,20.1
883,47,67.2
883,48,89.9
883,55,3.4
883,57,1.6
883,58,2.1
